Asset_Num,Asset_Type,Latitude,Longitude,Status
1,Power Line,35.217570368545815,-80.83538107376314,Operational
2,Power Line,35.233282956499416,-80.83901196168078,Out of Service
3,Switch,35.23342383527658,-80.85122489831681,Out of Service
4,Transformer,35.235782087094556,-80.85079471054621,Operational
5,Power Line,35.23104849762995,-80.84340064709163,Operational
6,Substation,35.22047060775194,-80.83396439532136,Operational
7,Transformer,35.23339632903283,-80.8483516055468,Under Maintenance
8,Substation,35.22983910357566,-80.84030641343931,Operational
9,Substation,35.22390051500686,-80.84007034130741,Operational
10,Substation,35.23140501437739,-80.8465787609526,Under Maintenance
11,Substation,35.23472811313211,-80.83619617819157,Out of Service
12,Switch,35.2292819845405,-80.83319248337968,Out of Service
13,Switch,35.22423040877327,-80.85302378723307,Out of Service
14,Pole,35.23646380299478,-80.83373458891046,Under Maintenance
15,Pole,35.22669959251146,-80.83328924559193,Operational
16,Pole,35.22261285148352,-80.8364223579987,Out of Service
17,Switch,35.236045259971704,-80.84586873315972,Operational
18,Transformer,35.228271062015935,-80.84467091449315,Under Maintenance
19,Substation,35.22233305330509,-80.843766818146,Out of Service
20,Pole,35.223126144812085,-80.83987423538163,Under Maintenance
21,Pole,35.22790191150799,-80.84646695263332,Under Maintenance
22,Transformer,35.217135072419524,-80.84717141423326,Under Maintenance
23,Substation,35.23602087887183,-80.83532710836587,Operational
24,Substation,35.23574515613712,-80.84151277159569,Under Maintenance
25,Power Line,35.236819566154175,-80.84739208111951,Under Maintenance
26,Pole,35.23204704630159,-80.837781476275,Operational
27,Substation,35.226139833531676,-80.84095819910273,Out of Service
28,Transformer,35.23200206758656,-80.85267624713538,Operational
29,Pole,35.221382528997516,-80.84436802931972,Operational
30,Power Line,35.227453695833674,-80.85216587915113,Out of Service
31,Substation,35.23089472170878,-80.83857420512368,Operational
32,Power Line,35.22391946112375,-80.84018463600745,Out of Service
33,Pole,35.217323666492284,-80.84453082168199,Out of Service
34,Pole,35.22618208072854,-80.83527499125147,Out of Service
35,Substation,35.226200232399655,-80.84801411839177,Under Maintenance
36,Switch,35.22110717933285,-80.83692017002569,Under Maintenance
37,Switch,35.226718316910066,-80.84818475416002,Under Maintenance
38,Transformer,35.23035629430992,-80.83385244019125,Out of Service
39,Pole,35.22792712974316,-80.83452518715977,Out of Service
40,Substation,35.22732228051259,-80.83510645249537,Out of Service
41,Pole,35.22057483010397,-80.83999739212123,Out of Service
42,Pole,35.23006814071307,-80.85231676967032,Under Maintenance
43,Substation,35.219885345071106,-80.8384619654625,Operational
44,Switch,35.2290428905019,-80.84312722069382,Operational
45,Switch,35.227538135606466,-80.84660061263538,Operational
46,Pole,35.2223510193864,-80.83454051832936,Out of Service
47,Switch,35.22250483723799,-80.85132243608014,Out of Service
48,Transformer,35.22897200796109,-80.83876874714375,Under Maintenance
49,Power Line,35.229534046157625,-80.85211456409463,Under Maintenance
50,Power Line,35.219326439730864,-80.83503165284871,Operational
51,Switch,35.22995024752071,-80.84917837119511,Operational
52,Pole,35.219096639258666,-80.84120028780474,Under Maintenance
53,Switch,35.22250855323046,-80.83833267578758,Out of Service
54,Substation,35.21832770498745,-80.8370273272023,Operational
55,Transformer,35.23700233585434,-80.85062772313758,Under Maintenance
56,Transformer,35.2182083537791,-80.83652307172012,Out of Service
57,Substation,35.23028188614869,-80.83672606337161,Under Maintenance
58,Pole,35.22453325506856,-80.84227077410851,Under Maintenance
59,Switch,35.226629055745946,-80.84061010312277,Operational
60,Switch,35.22707297798607,-80.8414890781315,Out of Service
61,Transformer,35.236328436395745,-80.84576329101981,Operational
62,Switch,35.2276595331417,-80.84993406201252,Under Maintenance
63,Switch,35.236704536354594,-80.85067002891826,Out of Service
